iter	Passed	Remaining
401	279	415
402	279	414
403	280	413
404	280	412
405	281	411
406	281	410
407	282	409
408	283	409
409	283	408
410	284	407
411	284	406
412	285	405
413	285	404
414	286	403
415	287	402
416	287	402
417	288	401
418	288	400
419	289	399
420	289	398
421	290	397
422	290	396
423	291	395
424	292	395
425	292	394
426	293	393
427	293	392
428	294	391
429	294	390
430	295	390
431	296	389
432	296	388
433	297	387
434	297	386
435	298	385
436	298	385
437	299	384
438	300	383
439	300	382
440	301	381
441	301	380
442	302	380
443	302	379
444	303	378
445	304	377
446	304	376
447	305	375
448	305	375
449	306	374
450	306	373
451	307	372
452	308	371
453	308	371
454	309	370
455	309	369
456	310	368
457	310	368
458	311	367
459	312	366
460	312	365
461	313	364
462	313	363
463	314	363
464	315	362
465	315	361
466	316	360
467	316	360
468	317	359
469	317	358
470	318	357
471	319	356
472	319	356
473	320	355
474	320	354
475	321	353
476	321	352
477	322	351
478	322	351
479	323	350
480	324	349
481	324	348
482	325	348
483	325	347
484	326	346
485	326	345
486	327	345
487	328	344
488	328	343
489	329	342
490	329	341
491	330	341
492	331	340
493	331	339
494	332	338
495	332	338
496	333	337
497	333	336
498	334	335
499	335	335
500	335	334
501	336	333
502	336	332
503	337	332
504	337	331
505	338	330
506	339	329
507	339	329
508	340	328
509	340	327
510	341	326
511	342	325
512	342	325
513	343	324
514	343	323
515	344	323
516	344	322
517	345	321
518	346	320
519	346	320
520	347	319
521	347	318
522	348	317
523	349	317
524	349	316
525	350	315
526	350	314
527	351	314
528	351	313
529	352	312
530	353	311
531	353	311
532	354	310
533	354	309
534	355	308
535	355	308
536	356	307
537	356	306
538	357	305
539	358	305
540	358	304
541	359	303
542	359	302
543	360	302
544	361	301
545	361	300
546	362	299
547	362	299
548	363	298
549	363	297
550	364	297
551	365	296
552	365	295
553	366	294
554	366	293
555	367	293
556	367	292
557	368	291
558	368	291
559	369	290
560	370	289
561	370	288
562	371	288
563	371	287
564	372	286
565	373	286
566	373	285
567	374	284
568	374	283
569	375	283
570	376	282
571	376	281
572	377	281
573	377	280
574	378	279
575	378	278
576	379	278
577	380	277
578	380	276
579	381	276
580	381	275
581	382	274
582	382	273
583	383	273
584	383	272
585	384	271
586	385	270
587	385	270
588	386	269
589	386	268
590	387	268
591	387	267
592	388	266
593	389	265
594	389	265
595	390	264
596	390	263
597	391	263
598	391	262
599	392	261
600	393	260
601	393	260
602	394	259
603	394	258
604	395	258
605	396	257
606	396	256
607	397	256
608	398	255
609	398	254
610	399	254
611	399	253
612	400	252
613	400	252
614	401	251
615	402	250
616	402	249
617	403	249
618	403	248
619	404	247
620	404	247
621	405	246
622	406	245
623	406	245
624	407	244
625	407	243
626	408	242
627	408	242
628	409	241
629	410	240
630	410	240
631	411	239
632	411	238
633	412	238
634	412	237
635	413	236
636	414	235
637	414	235
638	415	234
639	415	233
640	416	233
641	417	232
642	417	231
643	418	231
644	418	230
645	419	229
646	419	229
647	420	228
648	421	227
649	421	226
650	422	226
651	422	225
652	423	224
653	423	224
654	424	223
655	424	222
656	425	222
657	425	221
658	426	220
659	427	219
660	427	219
661	428	218
662	428	217
663	429	217
664	429	216
665	430	215
666	431	215
667	431	214
668	432	213
669	432	213
670	433	212
671	433	211
672	434	211
673	434	210
674	435	209
675	436	209
676	436	208
677	437	207
678	437	207
679	438	206
680	439	205
681	439	204
682	440	204
683	440	203
684	441	202
685	441	202
686	442	201
687	443	200
688	443	200
689	444	199
690	444	198
691	445	198
692	445	197
693	446	196
694	446	196
695	447	195
696	448	194
697	448	194
698	449	193
699	449	192
700	450	192
701	450	191
702	451	190
703	451	189
704	452	189
705	453	188
706	453	187
707	454	187
708	454	186
709	456	186
710	456	185
711	457	184
712	457	184
713	458	183
714	459	182
715	459	182
716	460	181
717	461	181
718	461	180
719	462	179
720	462	179
721	463	178
722	464	177
723	464	177
724	465	176
725	465	175
726	466	175
727	466	174
728	467	173
729	468	173
730	468	172
731	469	171
732	469	171
733	470	170
734	471	169
735	471	169
736	472	168
737	472	167
738	473	167
739	474	166
740	474	165
741	475	165
742	475	164
743	476	163
744	476	163
745	477	162
746	478	161
747	478	161
748	479	160
749	479	159
750	480	159
751	481	158
752	481	157
753	482	157
754	482	156
755	483	155
756	483	155
757	484	154
758	484	153
759	485	153
760	486	152
761	486	151
762	487	151
763	487	150
764	488	150
765	488	149
766	489	148
767	490	148
768	490	147
769	491	146
770	491	146
771	492	145
772	492	144
773	493	144
774	494	143
775	494	142
776	495	142
777	496	141
778	497	141
779	497	140
780	498	139
781	498	139
782	499	138
783	500	137
784	500	137
785	501	136
786	501	135
787	502	135
788	503	134
789	503	133
790	504	133
791	504	132
792	505	131
793	505	131
794	506	130
795	507	129
796	507	129
797	508	128
798	508	128
799	509	127
800	509	126
801	510	126
802	511	125
803	511	124
804	512	124
805	512	123
806	513	122
807	514	122
808	514	121
809	515	120
810	515	120
811	516	119
812	517	118
813	517	118
814	518	117
815	518	116
816	519	116
817	519	115
818	520	115
819	521	114
820	521	113
821	522	113
822	522	112
823	523	111
824	524	111
825	524	110
826	525	109
827	525	109
828	526	108
829	526	107
830	527	107
831	528	106
832	528	106
833	529	105
834	530	104
835	530	104
836	531	103
837	531	102
838	532	102
839	532	101
840	533	100
841	534	100
842	534	99
843	535	98
844	535	98
845	536	97
846	536	97
847	537	96
848	538	95
849	539	95
850	540	94
851	540	93
852	541	93
853	541	92
854	542	91
855	542	91
856	543	90
857	544	90
858	544	89
859	545	88
860	545	88
861	546	87
862	547	86
863	547	86
864	548	85
865	548	84
866	549	84
867	550	83
868	550	83
869	551	82
870	551	81
871	552	81
872	553	80
873	553	79
874	554	79
875	554	78
876	555	77
877	556	77
878	556	76
879	557	75
880	557	75
881	558	74
882	559	74
883	559	73
884	560	72
885	560	72
886	561	71
887	562	70
888	562	70
889	563	69
890	563	68
891	564	68
892	565	67
893	565	67
894	566	66
895	566	65
896	567	65
897	567	64
898	568	63
899	568	63
900	569	62
901	570	61
902	570	61
903	571	60
904	571	60
905	572	59
906	573	58
907	573	58
908	574	57
909	574	56
910	575	56
911	576	55
912	576	54
913	577	54
914	577	53
915	578	53
916	579	52
917	579	51
918	580	51
919	580	50
920	581	49
921	581	49
922	582	48
923	583	47
924	583	47
925	584	46
926	584	46
927	585	45
928	585	44
929	586	44
930	587	43
931	587	42
932	588	42
933	588	41
934	589	40
935	590	40
936	590	39
937	591	39
938	591	38
939	592	37
940	593	37
941	593	36
942	594	35
943	594	35
944	595	34
945	596	34
946	596	33
947	597	32
948	597	32
949	598	31
950	599	30
951	599	30
952	600	29
953	600	28
954	601	28
955	601	27
956	602	27
957	603	26
958	603	25
959	604	25
960	604	24
961	605	23
962	606	23
963	606	22
964	607	22
965	607	21
966	608	20
967	609	20
968	609	19
969	610	18
970	610	18
971	611	17
972	611	16
973	612	16
974	613	15
975	613	15
976	614	14
977	615	13
978	615	13
979	616	12
980	616	11
981	617	11
982	618	10
983	618	10
984	619	9
985	619	8
986	620	8
987	621	7
988	621	6
989	622	6
990	622	5
991	623	5
992	624	4
993	624	3
994	625	3
995	625	2
996	626	1
997	627	1
998	627	0
999	628	0
